country_txt,region_txt,provstate,city,latitude,longitude,attacktype1_txt,targtype1_txt,gname,weaptype1_txt
Australia,Australasia & Oceania,Victoria,Melbourne,-37.813187,144.96298,Bombing/Explosion,Government (Diplomatic),Croatian Nationalists,Explosives
Australia,Australasia & Oceania,New South Wales,Sydney,-33.873651,151.20689,Bombing/Explosion,Business,Croatian Nationalists,Explosives
Australia,Australasia & Oceania,Queensland,Brisbane,-27.470933,153.023502,Bombing/Explosion,Tourists,Croatian Nationalists,Explosives
Australia,Australasia & Oceania,New South Wales,Sydney,-33.86882,151.209295,Assassination,Government (Diplomatic),Unknown,Explosives
Australia,Australasia & Oceania,,Brisbane,-27.470933,153.023502,Bombing/Explosion,Business,Unknown,Explosives
Australia,Australasia & Oceania,New South Wales,Sydney,-33.873651,151.20689,Facility/Infrastructure Attack,Airports & Aircraft,Unknown,Incendiary
Australia,Australasia & Oceania,New South Wales,Sydney,-33.873651,151.20689,Bombing/Explosion,Business,Unknown,Explosives
Australia,Australasia & Oceania,New South Wales,Sydney,-33.873651,151.20689,Bombing/Explosion,Government (Diplomatic),Unknown,Explosives
Australia,Australasia & Oceania,Australian Capital Territory,Canberra,-35.308236,149.124224,Bombing/Explosion,Government (General),Unknown,Explosives
Australia,Australasia & Oceania,Western Australia,Perth,-31.952854,115.857339,Bombing/Explosion,Business,Unknown,Explosives
Australia,Australasia & Oceania,New South Wales,Sydney,-33.873651,151.20689,Armed Assault,Government (Diplomatic),Unknown,Firearms
Australia,Australasia & Oceania,New South Wales,Maitland,-32.733664,151.557668,Bombing/Explosion,Business,Unknown,Explosives
Australia,Australasia & Oceania,New South Wales,Warilla,-34.547304,150.86172,Bombing/Explosion,Business,Unknown,Explosives
Australia,Australasia & Oceania,New South Wales,Sydney,-33.873651,151.20689,Assassination,Military,Justice Commandos for the Armenian Genocide,Firearms
Australia,Australasia & Oceania,New South Wales,Sydney,-33.873651,151.20689,Bombing/Explosion,Business,Extortionists,Explosives
Australia,Australasia & Oceania,,Liverpool,-33.920019,150.924127,Bombing/Explosion,Business,Extortionists,Unknown
Australia,Australasia & Oceania,New South Wales,Sydney,-33.873651,151.20689,Assassination,Government (Diplomatic),Unknown,Melee
Australia,Australasia & Oceania,New South Wales,Sydney,-33.873651,151.20689,Bombing/Explosion,Government (Diplomatic),Palestine Liberation Organization (PLO),Explosives
Australia,Australasia & Oceania,New South Wales,Sydney,-33.873651,151.20689,Bombing/Explosion,Private Citizens & Property,Unknown,Explosives
Australia,Australasia & Oceania,,Melbourne,-37.813187,144.96298,Bombing/Explosion,Police,Unknown,Explosives
Australia,Australasia & Oceania,Victoria,Melbourne,-37.813187,144.96298,Bombing/Explosion,Government (Diplomatic),Greek Bulgarian Armenian Front,Explosives
Australia,Australasia & Oceania,,Canberra,-35.308236,149.124224,Armed Assault,Government (Diplomatic),Unknown,Incendiary
Australia,Australasia & Oceania,Australian Capital Territory,Canberra,-35.308236,149.124224,Assassination,Military,Unknown,Explosives
Australia,Australasia & Oceania,South Australia,Adelaide,-34.928726,138.599945,Bombing/Explosion,Police,Unknown,Explosives
Australia,Australasia & Oceania,New South Wales,Sydney,-33.873651,151.20689,Armed Assault,Violent Political Party,Unknown,Firearms
Australia,Australasia & Oceania,New South Wales,Sydney,-33.873651,151.20689,Facility/Infrastructure Attack,Government (Diplomatic),Unknown,Incendiary
Australia,Australasia & Oceania,New South Wales,Rooty Hill,-33.771222,150.844671,Facility/Infrastructure Attack,Private Citizens & Property,Unknown,Incendiary
Australia,Australasia & Oceania,New South Wales,Sydney,-33.873651,151.20689,Facility/Infrastructure Attack,Government (Diplomatic),Unknown,Incendiary
Australia,Australasia & Oceania,,Perth,-31.952854,115.857339,Bombing/Explosion,Government (General),Unknown,Explosives
Australia,Australasia & Oceania,Western Australia,Perth,-31.952854,115.857339,Bombing/Explosion,Business,Unknown,Explosives
Australia,Australasia & Oceania,Queensland,Brisbane,-27.470933,153.023502,Facility/Infrastructure Attack,Government (Diplomatic),Unknown,Incendiary
Australia,Australasia & Oceania,Australian Capital Territory,Canberra,-35.308236,149.124224,Unknown,Government (Diplomatic),Anti-Iran Government Exiles,Unknown
Australia,Australasia & Oceania,Victoria,Melbourne,-37.813187,144.96298,Armed Assault,Airports & Aircraft,Unknown,Firearms
Australia,Australasia & Oceania,Northern Territory,Darwin,-12.46282,130.841769,Unknown,Government (Diplomatic),East Timorese extremists,Unknown
Australia,Australasia & Oceania,New South Wales,Sydney,-33.873651,151.20689,Facility/Infrastructure Attack,Government (Diplomatic),Zapatista National Liberation Army,Melee
Australia,Australasia & Oceania,,Adelaide,-34.928726,138.599945,Bombing/Explosion,Government (General),Unknown,Explosives
Australia,Australasia & Oceania,Victoria,Melbourne,-37.813187,144.96298,Bombing/Explosion,Private Citizens & Property,Unknown,Explosives
Australia,Australasia & Oceania,New South Wales,Sydney,-33.873651,151.20689,Facility/Infrastructure Attack,Religious Figures/Institutions,Unknown,Incendiary
Australia,Australasia & Oceania,Victoria,Melbourne,-37.813187,144.96298,Unknown,Government (Diplomatic),Kurds,Unknown
Australia,Australasia & Oceania,Australian Capital Territory,Canberra,-35.308236,149.124224,Assassination,Government (General),U/I Asian Gang,Firearms
Australia,Australasia & Oceania,Victoria,Melbourne,-37.813187,144.96298,Bombing/Explosion,Private Citizens & Property,Unknown,Explosives
Australia,Australasia & Oceania,South Australia,Gawler,-34.59954,138.749141,Bombing/Explosion,Private Citizens & Property,Unknown,Explosives
Australia,Australasia & Oceania,Western Australia,Perth,-31.952854,115.857339,Hostage Taking (Barricade Incident),Police,Unknown,Firearms
Australia,Australasia & Oceania,Queensland,Townsville,-19.257622,146.817879,Unknown,Private Citizens & Property,Neo-Nazi extremists,Unknown
Australia,Australasia & Oceania,Western Australia,Perth,-31.952854,115.857339,Facility/Infrastructure Attack,Government (Diplomatic),Pacific Popular Front,Incendiary
Australia,Australasia & Oceania,New South Wales,Sydney,-33.873651,151.20689,Bombing/Explosion,Business,Unknown,Incendiary
Australia,Australasia & Oceania,Australian Capital Territory,Canberra,-35.308236,149.124224,Unknown,Government (Diplomatic),Anti-Nuclear extremists,Unknown
Australia,Australasia & Oceania,Australian Capital Territory,Canberra,-35.308236,149.124224,Unknown,Business,Unknown,Unknown
Australia,Australasia & Oceania,New South Wales,Coffs Harbour,-30.296312,153.115672,Bombing/Explosion,Government (General),Unknown,Explosives
Australia,Australasia & Oceania,South Australia,Adelaide,-34.928726,138.599945,Armed Assault,Business,Unknown,Firearms
Australia,Australasia & Oceania,New South Wales,Sydney,-33.873651,151.20689,Bombing/Explosion,Transportation,Unknown,Explosives
Australia,Australasia & Oceania,New South Wales,Sydney,-33.873651,151.20689,Bombing/Explosion,Transportation,Unknown,Explosives
Australia,Australasia & Oceania,New South Wales,Sydney,-33.873651,151.20689,Bombing/Explosion,Transportation,Unknown,Explosives
Australia,Australasia & Oceania,New South Wales,Sydney,-33.873651,151.20689,Unarmed Assault,Private Citizens & Property,Unknown,Chemical
Australia,Australasia & Oceania,New South Wales,Sydney,-33.873651,151.20689,Unarmed Assault,Business,Unknown,Chemical
Australia,Australasia & Oceania,Australian Capital Territory,Canberra,-35.308236,149.124224,Bombing/Explosion,Government (General),Unknown,Explosives
Australia,Australasia & Oceania,New South Wales,Sydney,-33.873651,151.20689,Bombing/Explosion,Maritime,Unknown,Explosives
Australia,Australasia & Oceania,Northern Territory,Kakudu National Park,-12.673648,132.81754,Facility/Infrastructure Attack,Business,Unknown,Incendiary
Australia,Australasia & Oceania,New South Wales (State),Lakemba,-33.919568,151.07683,Armed Assault,Police,Unknown,Firearms
Australia,Australasia & Oceania,New South Wales (State),Sydney,-33.873651,151.20689,Bombing/Explosion,Government (General),Unknown,Explosives
Australia,Australasia & Oceania,Australian Capital Territory,Canberra,-35.308236,149.124224,Bombing/Explosion,Government (General),Unknown,Explosives
Australia,Australasia & Oceania,Victoria,Melbourne,-37.813187,144.96298,Bombing/Explosion,Government (General),Unknown,Explosives
Australia,Australasia & Oceania,Australian Capital Territory,Waitara,-33.711025,151.104299,Bombing/Explosion,Government (General),Unknown,Explosives
Australia,Australasia & Oceania,New South Wales (State),Normahurst,-33.724162,151.085374,Armed Assault,Transportation,Unknown,Firearms
Australia,Australasia & Oceania,Queensland (State),Brisbane,-27.470933,153.023502,Facility/Infrastructure Attack,Religious Figures/Institutions,Unknown,Incendiary
Australia,Australasia & Oceania,Victoria (State),Melbourne,-37.813187,144.96298,Unarmed Assault,Government (Diplomatic),Unknown,Chemical
Australia,Australasia & Oceania,Queensland (State),Broadbeach,-28.0291,153.431388,Bombing/Explosion,Business,Unknown,Incendiary
Australia,Australasia & Oceania,New South Wales (State),Paramatta,-33.815128,151.003155,Facility/Infrastructure Attack,Religious Figures/Institutions,Unknown,Other
Australia,Australasia & Oceania,Queensland,Vale View,-27.661735,151.897583,Bombing/Explosion,Private Citizens & Property,Unknown,Explosives
Australia,Australasia & Oceania,Western Australia,Joondalup,-31.743357,115.764172,Facility/Infrastructure Attack,Police,Unknown,Incendiary
Australia,Australasia & Oceania,Western Australia,Joondalup,-31.743357,115.764172,Facility/Infrastructure Attack,Police,Unknown,Incendiary
Australia,Australasia & Oceania,New South Wales,Condell Park,-33.922832,151.011897,Bombing/Explosion,Private Citizens & Property,Unknown,Explosives
Australia,Australasia & Oceania,Western Australia,Perth,-31.952854,115.857339,Armed Assault,Religious Figures/Institutions,Combat 18,Firearms
Australia,Australasia & Oceania,Victoria,Melbourne,-37.808896,144.950421,Facility/Infrastructure Attack,Business,Informal Anarchist Federation,Incendiary
Australia,Australasia & Oceania,Queensland,Logan,-27.639793,153.108516,Facility/Infrastructure Attack,Police,Anarchists,Incendiary
Australia,Australasia & Oceania,New South Wales,Sydney,-33.888408,151.237218,Facility/Infrastructure Attack,Private Citizens & Property,Informal Anarchist Federation,Incendiary
Australia,Australasia & Oceania,New South Wales,Sydney,-33.888408,151.237218,Facility/Infrastructure Attack,Private Citizens & Property,Informal Anarchist Federation,Incendiary
Australia,Australasia & Oceania,Victoria,Beechworth,-36.35772,146.696395,Facility/Infrastructure Attack,Police,Unknown,Incendiary
Australia,Australasia & Oceania,Victoria,Melbourne,-37.814107,144.96328,Armed Assault,Police,Jihadi-inspired extremists,Melee
Australia,Australasia & Oceania,New South Wales,Bankstown,-33.907092,151.057308,Armed Assault,Religious Figures/Institutions,Unknown,Firearms
Australia,Australasia & Oceania,New South Wales,Oberon,-33.704174,149.857408,Facility/Infrastructure Attack,Business,Animal Liberation Front (ALF),Incendiary
Australia,Australasia & Oceania,New South Wales,Sydney,-33.867979,151.211038,Hostage Taking (Barricade Incident),Business,Jihadi-inspired extremists,Firearms
Australia,Australasia & Oceania,Queensland,Toowoomba,-27.581562,151.933834,Facility/Infrastructure Attack,Religious Figures/Institutions,Unknown,Incendiary
Australia,Australasia & Oceania,Victoria,Brighton,-37.898215,144.995554,Facility/Infrastructure Attack,Religious Figures/Institutions,Unknown,Incendiary
Australia,Australasia & Oceania,Victoria,St. Kilda East,-37.858684,144.996338,Facility/Infrastructure Attack,Religious Figures/Institutions,Unknown,Incendiary
Australia,Australasia & Oceania,Victoria,Dandenong,-37.988975,145.217452,Facility/Infrastructure Attack,Religious Figures/Institutions,Unknown,Incendiary
Australia,Australasia & Oceania,Victoria,Melbourne,-37.789922,145.170775,Facility/Infrastructure Attack,Religious Figures/Institutions,Unknown,Incendiary
Australia,Australasia & Oceania,Queensland,Toowoomba,-27.564238,151.947275,Facility/Infrastructure Attack,Religious Figures/Institutions,Unknown,Incendiary
Australia,Australasia & Oceania,Tasmania,Hobart,-42.884049,147.323719,Facility/Infrastructure Attack,Business,Unknown,Incendiary
Australia,Australasia & Oceania,New South Wales,Sydney,-33.829658,151.117538,Bombing/Explosion,Unknown,Unknown,Explosives
Australia,Australasia & Oceania,New South Wales,Parramatta,-33.815129,151.003278,Armed Assault,Police,Jihadi-inspired extremists,Firearms
Australia,Australasia & Oceania,Victoria,Bannockburn,-38.047645,144.170032,Facility/Infrastructure Attack,Religious Figures/Institutions,Unknown,Incendiary
Australia,Australasia & Oceania,New South Wales,Orange,-33.283013,149.100151,Facility/Infrastructure Attack,Religious Figures/Institutions,Unknown,Incendiary
Australia,Australasia & Oceania,New South Wales,Orange,-33.283013,149.100151,Facility/Infrastructure Attack,Religious Figures/Institutions,Unknown,Incendiary
Australia,Australasia & Oceania,Victoria,Norlane,-38.091417,144.357575,Facility/Infrastructure Attack,Religious Figures/Institutions,Unknown,Incendiary
Australia,Australasia & Oceania,Victoria,Norlane,-38.094181,144.3571,Facility/Infrastructure Attack,Religious Figures/Institutions,Unknown,Incendiary
Australia,Australasia & Oceania,Victoria,Geelong,-38.138255,144.348328,Facility/Infrastructure Attack,Religious Figures/Institutions,Unknown,Incendiary
Australia,Australasia & Oceania,Victoria,Fawkner,-37.698179,144.965079,Facility/Infrastructure Attack,Religious Figures/Institutions,Unknown,Incendiary
Australia,Australasia & Oceania,Victoria,Geelong,-38.133743,144.333937,Facility/Infrastructure Attack,Religious Figures/Institutions,Unknown,Incendiary
Australia,Australasia & Oceania,Western Australia,Perth,-32.053696,115.960731,Facility/Infrastructure Attack,Religious Figures/Institutions,Unknown,Incendiary
Australia,Australasia & Oceania,Western Australia,Perth,-31.959414,115.873955,Armed Assault,Journalists & Media,Unknown,Incendiary
Australia,Australasia & Oceania,New South Wales,Minto,-34.031804,150.850332,Armed Assault,Private Citizens & Property,Jihadi-inspired extremists,Melee
Australia,Australasia & Oceania,New South Wales,Hobbys Yards,-33.694586,149.328405,Facility/Infrastructure Attack,Religious Figures/Institutions,Unknown,Incendiary
Australia,Australasia & Oceania,Victoria,Fawkner,-37.698036,144.965437,Facility/Infrastructure Attack,Religious Figures/Institutions,Unknown,Incendiary
Australia,Australasia & Oceania,Victoria,Fawkner,-37.698082,144.964664,Facility/Infrastructure Attack,Religious Figures/Institutions,Unknown,Incendiary
Australia,Australasia & Oceania,New South Wales,Queanbeyan,-35.349304,149.244385,Armed Assault,Business,Jihadi-inspired extremists,Melee
Australia,Australasia & Oceania,Victoria,Brighton,-37.906633,145.007628,Hostage Taking (Barricade Incident),Police,Jihadi-inspired extremists,Firearms
Australia,Australasia & Oceania,New South Wales,Sydney,-33.934491,151.179691,Bombing/Explosion,Airports & Aircraft,Islamic State of Iraq and the Levant (ISIL),Explosives
Australia,Australasia & Oceania,Victoria,Melbourne,-37.8182,144.965,Unarmed Assault,Private Citizens & Property,Muslim extremists,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)"
